id,prediction
848,3
849,4
850,4
851,4
852,4
853,4
855,3
858,4
859,4
861,3
862,4
864,4
866,4
868,4
870,4
872,4
873,3
874,4
875,3
877,3
879,4
880,4
882,3
883,4
884,4
885,4
888,4
889,4
891,3
893,4
894,4
895,3
896,4
897,4
899,2
901,3
903,4
904,3
905,3
909,4
910,4
911,4
912,4
914,3
917,3
918,4
919,4
920,4
921,4
922,4
926,4
927,4
929,4
931,2
933,4
934,2
936,4
937,4
938,4
939,4
940,4
941,3
942,3
943,3
945,4
946,3
948,4
950,4
952,3
953,4
955,4
956,3
959,4
960,4
961,3
962,4
964,3
967,4
968,3
969,4
971,4
972,3
974,3
975,4
976,4
978,2
980,4
981,3
982,4
983,1
984,3
985,4
986,4
987,4
988,4
990,3
991,4
992,1
994,4
995,4
996,3
999,3
1000,4
1001,4
1002,4
1003,4
1005,4
1006,4
1007,1
1009,4
1010,4
1012,4
1013,4
1014,4
1015,4
1016,1
1018,4
1019,4
1020,4
1021,3
1022,4
1023,4
1024,4
1027,4
1028,3
1030,4
1031,4
1032,4
1033,4
1034,3
1036,3
1037,4
1038,2
1039,4
1040,4
1042,4
1043,4
1045,4
1046,4
1049,4
1050,1
1051,3
1052,4
1054,4
1055,3
1056,1
1058,4
1059,2
1062,4
1064,2
1065,1
1066,3
1067,3
1068,4
1069,3
1071,4
1074,3
1076,4
1077,4
1079,4
1080,4
1081,3
1082,3
1085,4
1086,4
1087,4
1089,4
1090,4
1091,1
1092,1
1093,4
1094,4
1095,4
1097,4
1098,4
1099,1
1100,4
1102,4
1103,3
1104,4
1106,2
1107,4
1108,4
1109,4
1110,1
1112,4
1113,4
1114,4
1115,4
1116,4
1117,4
1118,4
1119,4
1122,3
1123,4
1124,4
1125,4
1126,4
1128,4
1129,4
1130,1
1132,3
1135,4
1138,4
1139,3
1140,4
1141,4
1142,4
1143,1
1144,4
1146,3
1147,4
1148,3
1149,3
1151,1
1155,4
1156,4
1159,3
1160,3
1161,2
1163,4
1165,2
1166,3
1167,4
1169,4
1170,4
1173,3
1180,1
1181,4
1182,1
1183,4
1184,4
1185,4
1186,4
1187,3
1188,3
1189,1
1190,3
1193,2
1195,3
1196,4
1197,4
1198,3
1199,4
1200,4
1201,4
1203,4
1204,4
1205,4
1206,4
1208,3
1210,1
1211,2
1212,4
1213,1
1214,1
1216,1
1217,3
1218,4
1220,3
1222,4
1224,3
1225,3
1226,3
1227,3
1228,4
1229,3
1230,1
1231,4
1232,4
1234,4
1235,4
1236,1
1238,2
1239,3
1241,3
1242,4
1243,4
1244,4
1245,1
1247,4
1248,4
1251,3
1252,4
1253,3
1254,3
1255,4
1257,4
1258,4
1260,4
1262,3
1263,4
1264,4
1265,4
1266,2
1267,4
1269,4
1270,4
1271,2
1275,1
1276,4
1278,1
1279,1
1280,4
1281,3
1282,4
1283,3
1284,4
1286,3
1287,1
1289,4
1292,4
1295,3
1297,4
1298,1
1299,4
1300,3
1301,4
1302,4
1303,4
1305,4
1309,4
1310,3
1311,4
1312,4
1313,4
1316,3
1318,3
1320,4
1321,4
1322,2
1326,4
1327,3
1329,4
1330,4
1331,3
1333,4
1336,1
1337,4
1339,3
1340,4
1341,4
1342,4
1343,4
1346,4
1347,3
1348,2
1349,4
1350,4
1351,4
1352,4
1355,3
1356,4
1357,1
1359,4
1362,4
1364,3
1365,4
1368,4
1369,4
1372,4
1373,3
1376,4
1377,4
1380,4
1381,4
1383,3
1384,4
1385,4
1386,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,4
1397,4
1399,3
1401,4
1402,4
1403,4
1404,4
1405,4
1409,4
1410,2
1411,4
1412,4
1413,4
1414,3
1415,4
1416,4
1418,4
1419,3
1421,4
1422,4
1423,3
1424,4
1425,2
1426,1
1427,4
1428,4
1429,1
1432,3
1433,3
1434,4
1436,4
1438,4
1439,4
1440,4
1441,1
1442,4
1443,4
1445,4
1447,2
1448,3
1449,4
1452,3
1453,4
1454,4
1455,4
1457,3
1458,3
1459,4
1460,4
1464,3
1466,4
1468,4
1469,4
1470,1
1471,1
1473,4
1474,4
1475,1
1480,4
1481,1
1482,2
1485,4
1486,3
1488,4
1490,4
1491,2
1494,1
1497,1
1498,1
1499,4
1500,4
1503,1
1504,4
1505,4
1506,4
1507,1
1508,3
1510,4
1511,4
1512,4
1513,4
1515,4
1516,4
1518,4
1519,4
1520,4
1523,4
1524,4
1526,4
1527,1
1529,3
1530,4
1531,4
1532,4
1533,4
1534,2
1535,1
1536,4
1538,4
1539,4
1540,4
1542,4
1544,3
1546,4
1548,4
1550,4
1551,4
1552,3
1553,4
1555,4
1556,3
1557,4
1559,4
1560,4
1561,4
1562,1
1564,3
1565,3
1566,4
1567,4
1568,4
1569,4
1570,4
1572,4
1575,2
1577,1
1578,4
1580,3
1583,4
1584,1
1587,2
1589,4
1590,3
1591,3
1592,4
1594,4
1595,2
1596,3
1597,4
1598,2
1599,4
1600,4
1601,2
1602,4
1603,4
1605,3
1606,4
1607,3
1608,4
1609,4
1611,4
1612,4
1615,4
1616,4
1619,4
1620,3
1621,4
1623,1
1624,4
1625,3
1626,4
1627,3
1628,4
1629,4
1630,4
1631,4
1633,4
1634,4
1635,4
1636,4
1640,4
1641,4
1644,3
1645,3
1646,4
1647,4
1651,4
1652,2
1653,4
1654,2
1655,3
1657,4
1658,4
1661,4
1662,4
1663,4
1664,4
1665,3
1666,3
1667,3
1668,4
1669,2
1670,1
1671,4
1672,2
1674,3
1675,4
1676,4
1677,4
1679,4
1681,4
1682,4
1683,3
1684,4
1686,4
1687,3
1688,4
1689,2
1692,3
1694,1
1696,4
1697,2
1698,3
1702,3
1704,4
1705,4
1706,2
1707,3
1708,2
1709,4
1713,4
1720,3
1721,4
1722,4
1725,3
1726,4
1727,2
1730,4
1732,4
1733,4
1734,3
1735,3
1736,4
1738,3
1739,3
1740,4
1743,4
1744,4
1746,4
1747,3
1749,4
1750,4
1751,3
1752,2
1754,1
1756,3
1757,1
1758,4
1759,4
1766,4
1767,4
1768,2
1769,2
1770,4
1771,4
1772,4
1773,4
1775,3
1777,4
1778,1
1779,4
1780,3
1781,4
1783,3
1784,4
1788,1
1789,4
1790,1
1791,1
1792,1
1793,2
1794,4
1796,4
1797,4
1799,3
1800,4
1801,4
1802,4
1804,4
1806,3
1807,4
1808,4
1809,3
1810,4
1811,4
1812,3
1813,3
1814,3
1815,4
1816,4
1817,3
1819,4
1820,4
1822,4
1823,4
1824,4
1825,4
1827,3
1828,4
1829,3
1830,4
1831,4
1833,3
1834,3
1836,4
1837,2
1838,4
1841,3
1842,4
1844,3
1846,4
1847,4
1848,4
1849,4
1850,3
1852,4
1853,3
1854,4
1857,4
1858,4
1859,1
1860,4
1861,3
1862,3
1863,3
1864,4
1865,4
1866,4
1867,4
1871,4
1873,4
1875,4
1879,1
1880,4
1882,4
1884,4
1885,4
1886,4
1887,4
1888,3
1892,4
1893,1
1899,4
1900,4
1901,4
1902,2
1903,4
1905,1
1907,1
1908,3
1909,3
1911,4
1914,3
1915,4
1917,4
1919,4
1920,3
1921,4
1922,4
1923,4
1924,4
1925,3
1926,3
1929,2
1930,1
1931,4
1932,4
1933,4
1934,4
1935,4
1938,1
1940,1
1941,4
1942,4
1946,1
1947,4
1948,3
1949,4
1950,3
1952,4
1953,4
1955,3
1956,4
1958,2
1959,4
1960,4
1963,4
1965,3
1966,2
1967,1
1968,4
1969,3
1970,2
1972,4
1973,4
1974,4
1975,4
1976,4
1977,1
1978,4
1979,2
1980,2
1981,3
1982,4
1983,4
1985,1
1986,3
1987,4
1988,4
1989,4
1990,3
1991,4
1992,4
1993,4
1995,3
1996,4
1998,3
2001,3
2002,3
2003,4
2004,3
2006,1
2007,3
2008,3
2009,4
2010,3
2011,4
2012,4
2013,1
2014,4
2015,4
2016,4
2017,4
2019,4
2021,4
2022,1
2024,4
2025,4
2028,4
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2037,4
2038,4
2039,4
2040,3
2042,4
2044,4
2045,4
2048,4
2050,4
2052,4
2053,3
2054,4
2056,2
2057,4
2059,3
2060,3
2061,4
2062,4
2064,1
2066,4
2069,4
2070,1
2071,4
2072,4
2073,3
2074,3
2076,3
2081,4
2082,3
2083,1
2084,4
2085,4
2086,3
2087,2
2088,2
2089,4
2090,4
2094,4
2095,1
2096,4
2097,3
2098,4
2100,4
2103,4
2104,3
2105,2
2108,4
2109,4
2110,4
2111,4
2112,1
2113,3
2114,4
2116,4
2117,4
2120,4
2122,1
2123,2
2124,3
2125,4
2126,3
2127,4
2128,4
2129,1
2131,3
2134,3
2135,3
2139,3
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,3
2151,3
2152,4
2153,4
2155,4
2156,1
2157,3
2158,3
2159,4
2160,4
2161,4
2162,1
2163,4
2164,4
2169,4
2170,4
2171,3
2174,3
2175,4
2179,4
2180,1
2181,2
2182,4
2185,3
2186,4
2187,1
2188,4
2189,4
2191,4
2192,4
2194,2
2195,3
2196,3
2197,2
2199,4
2201,3
2202,4
2203,4
2205,4
2206,4
2207,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,1
2216,4
2218,1
2219,2
2220,3
2224,2
2225,4
2226,3
2227,4
2229,2
2230,4
2232,4
2233,2
2234,4
2236,2
2237,4
2239,4
2240,4
2241,4
2242,4
2243,4
2245,4
2246,4
2247,3
2249,2
2251,3
2253,4
2254,1
2255,4
2256,4
2260,4
2262,1
2263,3
2264,3
2265,4
2266,4
2268,4
2269,4
2270,4
2271,3
2274,3
2275,4
2276,4
2278,4
2280,4
2281,4
2282,4
2283,3
2284,4
2285,3
2286,2
2288,4
2289,4
2290,2
2291,4
2292,3
2293,4
2294,3
2296,3
2298,4
2301,4
2303,4
2305,4
2307,3
2309,3
2311,4
2313,3
2314,4
2315,4
2317,4
2318,4
2319,4
2321,4
2322,1
2323,4
2324,4
2326,4
2327,3
2328,4
2331,4
2332,3
2333,4
2335,4
2337,4
2338,3
2339,4
2340,2
2341,4
2342,4
2343,3
2344,4
2345,3
2346,4
2347,4
2348,4
2350,1
2351,3
2352,4
2353,4
2355,2
2356,1
2357,4
2358,4
2359,1
2360,4
2361,3
2362,3
2363,4
2364,4
2365,1
2366,4
2371,4
2372,4
2373,4
2375,4
2376,2
2378,4
2381,4
2382,4
2383,1
2384,4
2385,3
2387,4
2388,4
2389,4
2390,4
2392,4
2393,4
2394,4
2395,3
2396,4
2397,1
2398,3
2401,4
2404,4
2405,4
2406,3
2407,4
2408,2
2410,3
2411,4
2412,4
2414,4
2416,4
2417,4
2418,4
2419,1
2420,4
2421,4
2423,4
2424,4
2425,1
2429,3
2430,4
2432,2
2434,3
2435,4
2436,1
2437,3
2438,1
2439,4
2441,3
2442,1
2443,4
2445,4
2446,3
2447,4
2448,4
2449,2
2451,4
2452,3
2453,4
2454,3
2455,1
2456,1
2458,4
2460,1
2461,4
2462,3
2464,4
2465,4
2466,3
2469,1
2470,3
2472,4
2473,4
2474,4
2475,4
2476,3
2477,4
2478,1
2479,3
2480,1
2481,3
2482,4
2483,4
2484,4
2485,4
2486,4
2487,2
2491,4
2492,1
2493,4
2494,4
2495,4
2496,4
2497,3
2499,3
2501,4
2502,4
2503,2
2504,1
2505,4
2507,4
2510,2
2511,3
2512,2
2513,3
2517,4
2518,3
2520,1
2521,4
2523,4
2524,3
2526,4
2527,4
2528,3
2529,1
2530,4
2531,4
2534,3
2535,4
2536,4
2538,3
2541,1
2542,3
2543,1
2544,4
2545,1
2546,4
2547,2
2548,3
2549,4
2550,2
2551,1
2552,4
2555,4
2557,4
2559,3
2560,4
2563,4
2564,4
2565,1
2566,4
2567,4
2570,4
2571,4
2574,4
2575,2
2576,3
2578,4
2579,3
2580,1
2582,3
2584,3
2585,4
2587,4
2588,4
2594,3
2595,3
2596,1
2597,4
2598,4
2599,4
2601,1
2604,4
2608,3
2609,3
2611,1
2612,4
2613,2
2614,4
2615,4
2619,4
2622,4
2623,4
2625,3
2626,3
2627,4
2631,4
2632,2
2633,4
2634,3
2637,3
2638,4
2639,4
2640,3
2642,4
2643,1
2644,4
2645,4
2646,4
2647,2
2648,4
2650,2
2651,4
2653,4
2654,3
2656,3
2657,4
2658,4
2659,3
2660,4
2661,4
2662,1
2664,3
2666,4
2667,4
2668,3
2671,4
2672,4
2674,4
2676,4
2677,1
2679,4
2680,4
2682,3
2683,4
2685,4
2687,4
2688,4
2689,3
2690,3
2691,4
2692,4
2694,4
2695,4
2696,4
2697,3
2698,4
2704,4
2705,4
2709,4
2713,4
2714,4
2715,4
2716,1
2717,4
2718,4
2719,2
2722,1
2723,3
2724,4
2725,1
2726,1
2727,4
2728,4
2729,4
2730,2
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2740,1
2742,4
2743,1
2744,3
2745,4
2746,4
2748,4
2749,4
2750,4
2751,3
2752,4
2753,4
2754,2
2755,4
2756,1
2757,1
2758,4
2759,3
2761,4
2763,4
2764,1
2765,3
2766,3
2767,4
2768,4
2770,1
2771,3
2772,4
2775,1
2776,3
2778,3
2779,4
2780,3
2781,4
2782,4
2784,4
2785,4
2786,4
2787,4
2790,4
2793,3
2794,4
2795,4
2797,4
2798,4
2801,2
2802,2
2804,4
2805,4
2806,3
2807,4
2808,4
2809,4
2812,4
2815,1
2817,3
2818,4
2819,3
2820,1
2822,4
2824,3
2826,4
2827,3
2828,4
2829,4
2832,4
2833,3
2834,2
2836,3
2837,2
2838,4
2839,4
2840,4
2841,4
2842,2
2843,1
2845,4
2846,4
2851,4
2852,4
2853,3
2856,1
2857,4
2858,3
2859,4
2860,4
2862,1
2863,2
2864,4
2865,4
2866,3
2867,4
2868,4
2869,2
2870,1
2871,4
2872,3
2873,4
2876,3
2878,1
2879,4
2881,3
2882,4
2885,2
2886,4
2887,4
2888,3
2889,4
2890,4
2892,4
2893,4
2895,4
2897,4
2898,4
2899,3
2900,4
2901,1
2902,4
2904,4
2905,4
2906,4
2907,4
2909,4
2912,4
2913,3
2916,4
2917,3
2918,4
2919,4
2920,4
2922,4
2923,4
2924,4
2925,3
2926,4
2927,1
2928,4
2929,3
2930,3
2931,2
2932,1
2933,2
2935,3
2936,4
2937,1
2939,4
2940,4
2941,4
2943,4
2944,3
2945,3
2946,4
2950,4
2952,4
2953,4
2955,4
2956,3
2958,3
2959,4
2961,3
2962,3
2963,4
2968,4
2969,4
2970,4
2971,4
2974,4
2976,4
2979,4
2980,4
2981,3
2983,3
2984,3
2987,2
2988,3
2989,4
2990,4
2991,4
2992,4
2993,1
2994,4
2996,4
2997,4
2998,4
2999,4
3002,3
3003,4
3004,2
3005,3
3006,4
3013,4
3014,4
3016,4
3019,1
3020,2
3021,4
3022,3
3023,4
3026,3
3030,4
3032,4
3033,3
3035,4
3036,4
3037,1
3038,4
3042,3
3043,4
3044,4
3045,4
3047,4
3048,4
3049,4
3050,1
3051,4
3052,2
3053,4
3054,4
3055,4
3056,4
3059,1
3060,4
3062,3
3063,3
3068,1
3069,3
3070,3
3071,4
3072,4
3074,1
3076,4
3077,4
3080,3
3082,4
3084,4
3085,3
3087,3
3088,3
3089,3
3090,3
3091,1
3093,4
3095,4
3096,4
3097,3
3098,4
3099,4
3100,4
3101,3
3102,1
3104,3
3105,3
3106,1
3107,4
3109,4
3110,3
3114,1
3115,4
3116,4
3117,3
3119,3
3122,4
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,1
3132,4
3133,3
3134,4
3135,1
3136,3
3137,3
3138,2
3139,4
3141,1
3143,4
3146,4
3149,1
3150,4
3151,4
3153,3
3154,3
3158,3
3160,4
3163,4
3164,3
3165,4
3166,4
3167,4
3170,4
3171,4
3172,4
3173,4
3174,4
3175,4
3176,4
3178,4
3181,4
3182,1
3183,4
3186,4
3187,3
3188,4
3191,4
3192,1
3193,4
3195,4
3196,4
3197,4
3198,1
3200,2
3202,4
3203,4
3204,2
3205,2
3206,4
3207,1
3208,4
3209,4
3211,3
3212,4
3213,2
3214,3
3217,3
3218,4
3219,3
3220,4
3221,3
3222,4
3224,3
3225,3
3226,4
3227,3
3228,4
3230,4
3231,3
3232,3
3233,4
3234,3
3235,4
3236,4
3237,4
3238,4
3240,4
3241,3
3242,3
3243,4
3246,3
3248,4
3250,4
3251,4
3252,4
3253,4
3254,4
3255,4
3256,3
3257,2
3258,4
3259,4
3260,1
3262,4
3265,4
3266,2
3267,3
3268,4
3270,4
3271,3
3272,4
3273,4
3274,3
3276,4
3277,2
3279,3
3280,4
3283,4
3284,4
3285,4
3286,4
3287,4
3289,3
3290,4
3292,3
3293,3
3295,2
3296,1
3299,1
3300,4
3301,3
3302,4
3303,4
3304,1
3305,4
3306,4
3310,4
3311,4
3314,4
3316,1
3317,4
3318,4
3319,4
3320,3
3321,4
3322,4
3324,4
3325,4
3326,4
3327,4
3331,3
3332,4
3334,4
3335,4
3337,3
3338,4
3339,4
3340,4
3341,3
3342,4
3345,4
3346,4
3347,3
3348,4
3349,4
3351,4
3352,4
3354,4
3355,3
3356,3
3358,4
3359,4
3362,4
3363,4
3364,2
3365,1
3369,4
3370,4
3371,3
3372,3
3373,4
3376,4
3377,1
3378,4
3379,3
3380,4
3384,1
3385,4
3386,4
3388,4
3392,3
3395,3
3397,1
3398,4
3401,3
3402,3
3403,4
3405,4
3406,4
3407,3
3410,1
3411,2
3412,4
3413,4
3418,3
3419,3
3420,3
3421,3
3422,4
3423,4
3424,4
3428,2
3429,4
3430,3
3431,4
3432,1
3434,4
3437,4
3438,2
3439,3
3440,3
3441,4
3442,4
3443,4
3444,4
3445,3
3446,3
3447,4
3450,3
3453,4
3455,3
3456,4
3458,4
3461,1
3462,3
3463,3
3464,4
3467,4
3468,1
3471,4
3472,3
3473,4
3474,3
3475,4
3477,1
3478,1
3480,3
3481,4
3482,3
3483,1
3485,3
3486,3
3487,3
3488,4
3489,4
3492,1
3493,3
3495,1
3496,4
3499,2
3500,4
3501,4
3502,3
3503,3
3504,4
3507,2
3511,4
3513,4
3515,4
3516,4
3517,4
3518,3
3519,1
3520,3
3521,3
3523,3
3524,3
3525,4
3528,4
3529,4
3530,4
3531,3
3533,4
3534,2
3536,3
3538,4
3539,4
3540,3
3543,4
3544,3
3545,4
3546,3
3547,3
3549,4
3550,4
3551,3
3552,3
3554,3
3555,4
3556,3
3557,1
3562,3
3563,4
3564,3
3565,4
3566,1
3567,3
3568,4
3570,1
3571,4
3573,4
3574,4
3576,3
3579,3
3580,4
3581,3
3583,3
3584,4
3587,3
3588,4
3590,4
3591,4
3593,3
3597,4
3598,4
3599,4
3600,4
3601,4
3602,3
3603,4
3605,4
3606,3
3607,4
3608,4
3609,3
3610,4
3611,3
3612,4
3613,2
3614,4
3615,3
3617,1
3619,4
3620,4
3621,4
3622,4
3623,1
3624,1
3625,4
3626,4
3628,4
3631,4
3632,3
3633,2
3635,4
3636,3
3639,4
3640,4
3642,4
3643,3
3644,4
3647,4
3648,3
3649,3
3651,4
3652,2
3653,1
3654,3
3655,3
3656,4
3657,4
3658,3
3659,4
3660,4
3662,3
3663,4
3665,4
3666,2
3667,4
3668,3
3669,4
3670,1
3673,4
3675,4
3678,4
3679,3
3680,4
3681,4
3682,3
3683,4
3684,4
3686,4
3687,4
3688,1
3689,4
3690,3
3691,4
3692,3
3693,2
3694,2
3695,3
3696,3
3697,4
3699,4
3700,4
3703,4
3704,4
3705,4
3706,1
3707,4
3708,4
3709,4
3710,4
3711,3
3712,4
3713,4
3714,3
3715,1
3716,4
3717,4
3719,3
3720,4
3721,4
3723,4
3724,2
3725,3
3726,4
3727,2
3729,4
3731,4
3733,4
3734,4
3738,4
3740,1
3741,3
3742,4
3743,4
3745,4
3746,4
3749,4
3751,3
3752,4
3753,4
3754,4
3756,4
3758,3
3761,3
3765,4
3766,4
3767,4
3768,3
3769,4
3772,4
3775,2
3777,4
3778,4
3779,3
3782,1
3783,3
3785,4
3786,3
3787,3
3788,4
3789,4
3790,3
3791,4
3792,4
3793,3
3794,4
3795,4
3796,1
3797,2
3798,4
3799,4
3800,4
3801,3
3802,4
3803,2
3804,3
3805,4
3806,2
3808,4
3810,4
3811,3
3812,3
3816,3
3817,4
3819,4
3822,3
3823,3
3824,1
3825,4
3827,4
3828,4
3829,3
3830,4
3831,3
3832,3
3836,3
3838,3
3839,4
3841,4
3842,1
3843,4
3844,4
3845,4
3847,4
3848,2
3849,4
3850,4
3851,4
3853,3
3854,4
3855,4
3858,4
3860,3
3861,3
3862,4
3863,3
3864,4
3865,4
3866,2
3869,2
3870,4
3871,4
3872,1
3874,2
3875,3
3876,2
3877,4
3878,4
3879,3
3880,3
3882,3
3884,1
3886,4
3887,4
3888,4
3889,4
3890,4
3891,3
3892,3
3894,4
3895,4
3898,3
3899,4
3900,4
3901,3
3902,4
3905,4
3906,4
3910,4
3912,4
3913,4
3914,4
3915,2
3918,4
3919,3
3920,4
3923,1
3924,4
3925,4
3927,3
3928,3
3929,3
3930,4
3932,4
3933,3
3939,4
3941,4
3943,1
3944,4
3945,1
3946,4
3950,4
3951,4
3952,4
3955,2
3956,4
3957,1
3958,1
3959,4
3960,4
3962,3
3965,4
3966,2
3967,3
3968,4
3969,4
3970,3
3971,4
3972,2
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3981,3
3982,4
3983,4
3985,4
3986,4
3990,4
3991,2
3992,4
3993,4
3994,4
3995,1
3996,4
3997,3
3998,4
3999,3
4001,4
4003,4
4004,4
4006,2
4007,4
4009,3
4010,4
4011,4
4012,4
4013,2
4015,4
4016,4
4017,4
4018,4
4019,3
4020,3
4021,4
4022,4
4023,4
4025,4
4026,3
4027,3
4028,1
4029,4
4031,4
4034,4
4035,3
4036,4
4039,4
4040,2
4041,4
4042,4
4044,3
4045,4
4047,1
4049,4
4050,3
4052,2
4056,3
4060,3
4061,4
4062,3
4063,1
4066,4
4068,4
4069,4
4070,3
4072,4
4073,4
4074,3
4075,2
4077,4
4081,4
4082,4
4083,3
4085,4
4086,4
4088,4
4089,4
4091,2
4093,3
4094,4
4095,4
4097,4
4098,4
4099,3
4100,4
4101,3
4103,4
4105,4
4106,4
4107,4
4108,3
4109,2
4111,4
4112,3
4114,4
4115,2
4116,3
4117,4
4119,3
4120,2
4122,4
4123,3
4124,4
4125,4
4126,3
4127,4
4128,3
4130,4
4133,1
4134,4
4135,4
4138,4
4139,2
4140,4
4141,3
4142,4
4143,4
4145,3
4146,4
4149,3
4152,4
4155,3
4156,4
4158,4
4159,4
4162,3
4163,4
4164,4
4166,4
4167,3
4168,4
4170,2
4171,3
4172,3
4175,3
4176,4
4177,4
4178,2
4180,3
4182,4
4183,3
4184,4
4185,2
4187,3
4189,4
4190,4
4191,4
4192,4
4194,4
4195,2
4197,4
4198,3
4199,3
4200,4
4201,4
4203,4
4204,4
4205,4
4207,2
4209,3
4211,4
4212,4
4213,4
4214,1
4216,3
4218,4
4219,4
4221,3
4222,4
4223,3
4224,3
4227,4
4228,3
4229,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,1
4239,4
4240,3
4242,1
4244,4
4250,4
4251,3
4252,1
